symbol,entry_date,entry_price,opt_cost,contracts,max_profit,max_loss,weeks_held,exit_date,exit_price,exit_opt_val,pnl,roi,reason
COIN,2023-06-12,52.529998779296875,2.101199951171875,1,0,0,1,2023-06-19,61.470001220703125,6.361081176757812,4.2598812255859375,202.73564270787884,MeanRev
COIN,2023-10-30,72.05000305175781,2.8820001220703126,1,0,0,1,2023-11-06,92.91999816894531,13.028797668457031,10.146797546386718,352.0748479045056,MeanRev
COIN,2024-07-15,229.3800048828125,9.1752001953125,1,0,0,1,2024-07-22,242.92999267578125,15.032674072265625,5.857473876953124,63.84028416018255,MeanRev
COIN,2024-08-05,162.00999450683594,6.480399780273437,1,0,0,7,2024-09-23,191.22999572753906,16.554120544433594,10.073720764160157,155.4490634177372,MeanRev
COIN,2024-09-30,184.19000244140625,7.367600097656251,1,0,0,2,2024-10-14,220.2100067138672,23.90408221435547,16.53648211669922,224.44869289200065,MeanRev
COIN,2024-11-04,180.08999633789062,7.203599853515625,1,0,0,1,2024-11-11,305.8500061035156,69.36324475097656,62.159644897460936,862.8969704240958,MeanRev
COIN,2025-02-24,239.13999938964844,9.565599975585938,1,0,0,5,2025-03-31,160.5500030517578,-30.472192687988283,-40.03779266357422,-418.56018196204906,SL_Stock
COIN,2025-04-07,146.0399932861328,5.841599731445313,1,0,0,2,2025-04-21,209.63999938964844,36.473282836914066,30.631683105468753,524.3714823625882,MeanRev
COIN,2025-04-28,208.1999969482422,8.327999877929688,1,0,0,2,2025-05-12,266.4599914550781,35.79239715576172,27.46439727783203,329.78383381844606,MeanRev
MSTR,2023-10-16,33.79999923706055,1.3519999694824218,1,0,0,1,2023-10-23,40.67599868774414,4.654799697875976,3.3027997283935546,244.2899262533228,MeanRev
MSTR,2024-07-08,131.4530029296875,5.2581201171875005,1,0,0,1,2024-07-15,177.85000610351562,27.930809692382816,22.672689575195314,431.1938310630043,MeanRev
MSTR,2024-09-02,132.0,5.28,1,0,0,1,2024-09-09,141.47000122070312,9.487000610351563,4.207000610351563,79.678041862719,MeanRev
MSTR,2025-03-03,293.1499938964844,11.725999755859375,1,0,0,6,2025-04-14,317.20001220703125,16.715409057617187,4.989409301757812,42.54996934708829,MeanRev
MSTR,2025-08-25,344.9100036621094,13.796400146484375,1,0,0,5,2025-09-29,351.6300048828125,10.25820068359375,-3.538199462890626,-25.645816483455913,MeanRev
MSTR,2025-10-06,362.95001220703125,14.51800048828125,1,0,0,1,2025-10-13,289.8699951171875,-27.878800781249993,-42.396801269531245,-292.0292040474404,SL_Stock
MSTR,2025-10-20,297.2099914550781,11.888399658203125,1,0,0,3,2025-11-10,199.75,-35.49912091064452,-47.38752056884765,-398.60302421907346,SL_Stock
SHOP,2023-08-14,54.540000915527344,2.1816000366210937,1,0,0,2,2023-08-28,66.70999908447266,7.830279113769531,5.6486790771484365,258.9236790579278,MeanRev
SHOP,2023-09-25,52.709999084472656,2.1083999633789063,1,0,0,5,2023-10-30,61.470001220703125,5.434201049804687,3.325801086425781,157.74052097287446,MeanRev
SHOP,2024-04-22,70.05000305175781,2.8020001220703126,1,0,0,1,2024-04-29,74.45999908447266,4.726798126220703,1.9247980041503903,68.6937159277572,MeanRev
SHOP,2024-05-13,59.06999969482422,2.3627999877929686,1,0,0,4,2024-06-10,67.66000366210938,5.7126819763183585,3.34988198852539,141.7759440423237,MeanRev
SHOP,2024-06-17,67.25,2.69,1,0,0,1,2024-06-24,66.05000305175781,1.821001525878906,-0.8689984741210939,-32.30477598963174,MeanRev
SHOP,2024-07-01,65.95999908447266,2.638399963378906,1,0,0,4,2024-07-29,54.43000030517578,-3.6830595703125013,-6.3214595336914075,-239.59443683419917,SL_Stock
SHOP,2024-08-05,48.58599853515625,1.94343994140625,1,0,0,1,2024-08-12,74.55000305175781,14.731098205566406,12.787658264160155,657.9909155776205,MeanRev
SHOP,2025-03-10,96.06999969482422,3.842799987792969,1,0,0,6,2025-04-21,97.12000274658203,2.0621215209960932,-1.7806784667968758,-46.338047060824806,MeanRev
SHOP,2025-05-12,104.0,4.16,1,0,0,1,2025-05-19,101.51000213623047,2.4990010681152346,-1.6609989318847656,-39.92785893953763,MeanRev
CRWD,2023-02-20,112.0199966430664,4.480799865722656,1,0,0,1,2023-02-27,126.04000091552734,11.042722015380859,6.561922149658202,146.44532999243665,MeanRev
CRWD,2024-08-05,201.53500366210938,8.061400146484376,1,0,0,6,2024-09-16,299.8500061035156,52.38206127929687,44.320661132812496,549.7886263857154,MeanRev
CRWD,2024-09-30,284.0,11.36,1,0,0,1,2024-10-07,320.2099914550781,28.328995727539063,16.968995727539063,149.37496239030864,MeanRev
CRWD,2025-04-07,300.05999755859375,12.00239990234375,1,0,0,1,2025-04-14,375.6199951171875,48.582158691406256,36.57975878906251,304.7703716480856,MeanRev
CRWD,2025-09-01,417.1090087890625,16.6843603515625,1,0,0,2,2025-09-15,502.54998779296875,56.067977783203126,39.38361743164063,236.05110775464843,MeanRev
MPWR,2023-05-15,391.976576306158,15.67906305224632,1,0,0,1,2023-05-22,511.0332336425781,73.63948541523175,57.960422362985426,369.6676400231805,MeanRev
MPWR,2023-09-18,452.12693638610995,18.0850774554444,1,0,0,6,2023-10-30,485.5940246582031,23.967575118224346,5.882497662779947,32.5268038097844,MeanRev
MPWR,2024-11-18,568.4618259436346,22.738473037745386,1,0,0,9,2025-01-20,673.98291015625,55.03438941008224,32.295916372336855,142.03203671032048,MeanRev
MPWR,2025-01-27,648.1731837488309,25.926927349953235,1,0,0,1,2025-02-03,715.5287475585938,57.01201651983935,31.085089169886114,119.8949985484577,MeanRev
MPWR,2025-04-07,463.29760288858256,18.531904115543302,1,0,0,2,2025-04-21,581.4578857421875,73.90566471923711,55.37376060369381,298.80232629333574,MeanRev
MU,2024-08-05,87.16751170253436,3.4867004681013745,1,0,0,7,2024-09-23,106.9326400756836,10.928574327005032,7.441873858903658,213.43599563503682,MeanRev
MU,2024-09-30,105.52013807454259,4.220805522981704,1,0,0,1,2024-10-07,106.35569763183594,4.216504749330209,-0.004300773651494616,-0.10189461769980865,MeanRev
MU,2025-01-06,95.29628913791835,3.811851565516734,1,0,0,1,2025-01-13,105.4471435546875,8.506093617349636,4.6942420518329016,123.14860563560666,MeanRev
MU,2025-02-03,88.39611171244539,3.5358444684978156,1,0,0,1,2025-02-10,99.23497772216797,8.601693026509324,5.065848558011508,143.27124971545217,MeanRev
MU,2025-03-03,95.53559987534899,3.82142399501396,1,0,0,1,2025-03-10,100.5013427734375,5.922153044556818,2.1007290495428577,54.972414793119114,MeanRev
MU,2025-04-07,63.839894869097925,2.553595794763917,1,0,0,4,2025-05-05,85.72557830810547,12.474999196362122,9.921403401598205,388.5267755351802,MeanRev
UBER,2023-10-30,42.0099983215332,1.6803999328613282,1,0,0,1,2023-11-06,51.58000183105469,6.297361694335938,4.6169617614746095,274.7537458903014,MeanRev
UBER,2024-05-20,65.63999938964844,2.6255999755859376,1,0,0,2,2024-06-03,69.30999755859375,3.9354790649414064,1.3098790893554688,49.88875310539839,MeanRev
