symbol,date,entry_time,exit_time,side,entry_price,exit_price,qty,pnl,exit_reason,hold_duration_bars,hold_duration_days,entry_rsi,entry_atr,sl_px,tp_px
SMH,2025-10-10,2025-10-10 16:30:00+00:00,2025-10-10 16:45:00+00:00,LONG,333.67,331.8055515816834,5,-9.322242091583064,SL,1,0.01,21.204465033614056,1.8644484183165972,331.8055515816834,337.3988968366332
SMH,2025-10-22,2025-10-22 15:30:00+00:00,2025-10-22 16:30:00+00:00,LONG,337.39,335.9082993699411,5,-7.408503150294337,SL,4,0.04,26.90033594604307,1.4817006300588682,335.9082993699411,340.3534012601177
SMH,2025-10-22,2025-10-22 16:45:00+00:00,2025-10-22 17:15:00+00:00,LONG,336.55,334.9716304738419,5,-7.891847630790494,SL,2,0.02,29.18664444662133,1.5783695261580866,334.9716304738419,339.7067390523162
SMH,2025-11-04,2025-11-04 16:15:00+00:00,2025-11-04 17:00:00+00:00,LONG,358.78,357.13020120915235,5,-8.24899395423813,SL,3,0.03,28.721606292276874,1.6497987908476155,357.13020120915235,362.0795975816952
SMH,2025-12-12,2025-12-12 16:00:00+00:00,2025-12-12 16:30:00+00:00,LONG,357.5,355.4941001475861,5,-10.029499262069521,SL,2,0.02,26.389301118856977,2.0058998524139047,355.4941001475861,361.5117997048278
SMH,2025-12-12,2025-12-12 16:45:00+00:00,2025-12-12 20:30:00+00:00,LONG,355.8,353.7019672100024,5,-10.490163949988016,SL,15,0.16,25.68906809984466,2.0980327899975784,353.7019672100024,359.99606557999516
AVGO,2025-09-17,2025-09-17 14:00:00+00:00,2025-09-17 14:15:00+00:00,LONG,351.67,349.87414359353585,5,-8.979282032320839,SL,1,0.01,20.403377673473884,1.7958564064641642,349.87414359353585,355.26171281292835
AVGO,2025-09-17,2025-09-17 14:30:00+00:00,2025-09-17 15:30:00+00:00,LONG,349.18,347.26755238422226,5,-9.562238078888754,SL,4,0.04,17.29737229150956,1.9124476157777732,347.26755238422226,353.00489523155557
AVGO,2025-09-17,2025-09-17 15:45:00+00:00,2025-09-17 16:30:00+00:00,LONG,346.43,344.69143330791303,5,-8.692833460434883,SL,3,0.03,15.29720308489695,1.73856669208696,344.69143330791303,349.9071333841739
AVGO,2025-10-21,2025-10-21 14:00:00+00:00,2025-10-21 14:15:00+00:00,LONG,343.895,342.2273344018944,5,-8.338327990528,SL,1,0.01,29.743164038415756,1.6676655981056179,342.2273344018944,347.23033119621124
AVGO,2025-11-04,2025-11-04 19:45:00+00:00,2025-11-04 20:45:00+00:00,LONG,354.4,352.49583943905424,5,-9.520802804728703,SL,4,0.04,26.38002677336469,1.9041605609457628,352.49583943905424,358.2083211218915
APP,2025-09-05,2025-09-05 14:30:00+00:00,2025-09-05 14:45:00+00:00,LONG,481.57,477.0380099506806,4,-18.127960197277616,SL,1,0.01,27.865704956528887,4.531990049319394,477.0380099506806,490.6339800986388
APP,2025-10-02,2025-10-02 14:00:00+00:00,2025-10-02 16:15:00+00:00,LONG,680.975,675.5554277332421,2,-10.839144533515764,SL,9,0.09,26.181646230803878,5.41957226675787,675.5554277332421,691.8141445335158
APP,2025-10-06,2025-10-06 14:15:00+00:00,2025-10-06 14:30:00+00:00,LONG,658.37,653.4723470349257,3,-14.692958895222773,SL,1,0.01,22.332473350279983,4.897652965074215,653.4723470349257,668.1653059301484
APP,2025-12-12,2025-12-12 15:30:00+00:00,2025-12-12 16:00:00+00:00,LONG,686.24,679.5868209820625,2,-13.306358035875064,SL,2,0.02,26.38534518433329,6.653179017937498,679.5868209820625,699.546358035875
APP,2025-12-12,2025-12-12 16:15:00+00:00,2025-12-12 20:45:00+00:00,LONG,677.95,670.4431762746325,2,-15.013647450735107,SL,18,0.19,28.014001127179924,7.5068237253676005,670.4431762746325,692.9636474507353
CRWD,2025-09-25,2025-09-25 13:45:00+00:00,2025-09-25 14:00:00+00:00,LONG,472.57,470.7890973326655,4,-7.12361066933795,SL,1,0.01,27.380572502745693,1.7809026673344874,470.7890973326655,476.13180533466897
CRWD,2025-10-07,2025-10-07 15:00:00+00:00,2025-10-07 15:15:00+00:00,LONG,487.27,485.1503275337229,4,-8.478689865108436,SL,1,0.01,27.69357740078668,2.119672466277115,485.1503275337229,491.5093449325542
CRWD,2025-10-07,2025-10-07 15:30:00+00:00,2025-10-07 15:45:00+00:00,LONG,481.49,479.06839465917943,4,-9.686421363282307,SL,1,0.01,19.60012556629205,2.4216053408205767,479.06839465917943,486.33321068164116
CRWD,2025-11-13,2025-11-13 16:45:00+00:00,2025-11-13 18:15:00+00:00,LONG,531.63,528.6685305701855,3,-8.884408289443627,SL,6,0.06,29.398510814756662,2.9614694298145747,528.6685305701855,537.5529388596292
PLTR,2025-09-17,2025-09-17 14:45:00+00:00,2025-09-17 18:00:00+00:00,LONG,163.98,162.95633698545703,12,-12.283956174515538,SL,13,0.14,22.501670632775685,1.0236630145429493,162.95633698545703,166.02732602908588
PLTR,2025-10-03,2025-10-03 14:30:00+00:00,2025-10-03 16:45:00+00:00,LONG,178.84,177.46298886855539,11,-15.147122445890801,SL,9,0.09,24.450000121148122,1.3770111314446054,177.46298886855539,181.5940222628892
PLTR,2025-11-04,2025-11-04 15:15:00+00:00,2025-11-04 18:30:00+00:00,LONG,191.84,189.15736538799192,10,-26.82634612008087,SL,13,0.14,25.494506816800325,2.682634612008079,189.15736538799192,197.20526922401615
PLTR,2025-12-12,2025-12-12 16:15:00+00:00,2025-12-12 16:30:00+00:00,LONG,179.345,177.7767665263608,11,-17.25056821003116,SL,1,0.01,28.79466922728588,1.568233473639208,177.7767665263608,182.48146694727842
PLTR,2025-12-17,2025-12-17 16:45:00+00:00,2025-12-17 20:45:00+00:00,LONG,178.65,177.01400303092421,11,-17.995966659833698,SL,16,0.17,25.38902738105675,1.6359969690758,177.01400303092421,181.92199393815162
ARM,2025-09-12,2025-09-12 14:30:00+00:00,2025-09-12 15:00:00+00:00,LONG,150.46,149.45881484174672,13,-13.015407057292805,SL,2,0.02,27.507615640474498,1.0011851582532825,149.45881484174672,152.46237031650656
ARM,2025-09-19,2025-09-19 15:30:00+00:00,2025-09-19 19:45:00+00:00,LONG,143.04,142.87,13,-2.2099999999998374,EOD,17,0.18,29.398016473135698,1.1620140147781024,141.8779859852219,145.3640280295562
ARM,2025-10-10,2025-10-10 15:45:00+00:00,2025-10-10 16:30:00+00:00,LONG,160.26,158.23842085450661,12,-24.258949745920518,SL,3,0.03,24.273863412710057,2.021579145493387,158.23842085450661,164.30315829098677
ARM,2025-10-10,2025-10-10 16:45:00+00:00,2025-10-10 17:00:00+00:00,LONG,157.9,156.00863619391825,12,-22.696365672981074,SL,1,0.01,20.388219915344166,1.891363806081751,156.00863619391825,161.68272761216352
ARM,2025-10-22,2025-10-22 14:45:00+00:00,2025-10-22 16:30:00+00:00,LONG,164.65,163.07175778011595,12,-18.938906638608728,SL,7,0.07,29.831456438374346,1.5782422198840633,163.07175778011595,167.80648443976813
ARM,2025-10-30,2025-10-30 13:45:00+00:00,2025-10-30 14:45:00+00:00,LONG,167.38,166.06535811624468,11,-14.461060721308456,SL,4,0.04,24.2766500706272,1.3146418837553278,166.06535811624468,170.00928376751065
MSFT,2025-09-17,2025-09-17 13:30:00+00:00,2025-09-17 13:45:00+00:00,LONG,510.375,509.47358969217214,3,-2.7042309234835784,SL,1,0.01,29.82820073652077,0.901410307827882,509.47358969217214,512.1778206156557
MSFT,2025-10-30,2025-10-30 14:00:00+00:00,2025-10-30 15:15:00+00:00,LONG,528.01,525.3514138544316,3,-7.975758436705178,SL,5,0.05,27.310633405561816,2.658586145568376,525.3514138544316,533.3271722911368
MSFT,2025-10-30,2025-10-30 15:30:00+00:00,2025-10-30 15:45:00+00:00,LONG,525.32,522.5423788710614,3,-8.33286338681603,SL,1,0.01,27.30776237755697,2.777621128938714,522.5423788710614,530.8752422578775
GOOGL,2025-09-02,2025-09-02 15:15:00+00:00,2025-09-02 15:45:00+00:00,LONG,207.45,206.34905412365623,9,-9.90851288709382,SL,2,0.02,28.682037021199804,1.100945876343756,206.34905412365623,209.6518917526875
GOOGL,2025-11-07,2025-11-07 15:30:00+00:00,2025-11-07 15:45:00+00:00,LONG,278.03,276.44050396534766,7,-11.126472242566194,SL,1,0.01,27.67040751650005,1.58949603465232,276.44050396534766,281.2089920693046
GOOGL,2025-11-13,2025-11-13 15:00:00+00:00,2025-11-13 18:30:00+00:00,LONG,279.015,277.53760703230375,7,-10.341750773873628,SL,14,0.15,26.15246997543521,1.4773929676962043,277.53760703230375,281.9697859353924
GOOGL,2025-12-08,2025-12-08 16:30:00+00:00,2025-12-08 17:00:00+00:00,LONG,315.05,313.9030972189558,6,-6.881416686265311,SL,2,0.02,28.99536907888647,1.1469027810442085,313.9030972189558,317.34380556208845
GOOGL,2025-12-12,2025-12-12 15:30:00+00:00,2025-12-12 16:00:00+00:00,LONG,308.285,306.725980438233,6,-9.354117370602012,SL,2,0.02,28.29164803852234,1.559019561766985,306.725980438233,311.403039123534
GOOGL,2025-12-12,2025-12-12 16:15:00+00:00,2025-12-12 16:30:00+00:00,LONG,307.28,305.6542033610779,6,-9.754779833532325,SL,1,0.01,28.350118326418425,1.6257966389220346,305.6542033610779,310.531593277844
NFLX,2025-08-29,2025-08-29 14:15:00+00:00,2025-08-29 14:45:00+00:00,LONG,1209.295,1205.750701890722,1,-3.5442981092780883,SL,2,0.02,28.508188401923064,3.5442981092781762,1205.750701890722,1216.3835962185565
NFLX,2025-09-11,2025-09-11 14:00:00+00:00,2025-09-11 14:15:00+00:00,LONG,1228.845,1223.5749223502269,1,-5.270077649773157,SL,1,0.01,24.148002493490864,5.2700776497732615,1223.5749223502269,1239.3851552995466
ADBE,2025-08-26,2025-08-26 14:45:00+00:00,2025-08-26 15:15:00+00:00,LONG,355.475,354.51596596669566,1,-0.9590340333043628,SL,2,0.02,15.24785878976725,0.9590340333043468,354.51596596669566,357.3930680666087
ADBE,2025-08-26,2025-08-26 15:30:00+00:00,2025-08-26 15:45:00+00:00,LONG,354.89,353.9195161183784,1,-0.9704838816215897,SL,1,0.01,17.909761015663378,0.9704838816215929,353.9195161183784,356.83096776324317
QCOM,2025-09-02,2025-09-02 15:00:00+00:00,2025-09-02 15:15:00+00:00,LONG,156.38,155.53680975451826,12,-10.118282945780834,SL,1,0.01,29.381128902680402,0.8431902454817229,155.53680975451826,158.06638049096344
QCOM,2025-09-29,2025-09-29 15:45:00+00:00,2025-09-29 18:45:00+00:00,LONG,166.07,165.35175983889667,12,-8.61888193323989,SL,12,0.12,28.374797630457323,0.7182401611033107,165.35175983889667,167.5064803222066
QCOM,2025-11-04,2025-11-04 16:30:00+00:00,2025-11-04 17:15:00+00:00,LONG,175.63,174.7335814868483,11,-9.860603644668714,SL,3,0.03,25.90348582677187,0.8964185131517042,174.7335814868483,177.4228370263034
QCOM,2025-11-04,2025-11-04 18:00:00+00:00,2025-11-04 20:15:00+00:00,LONG,175.38,174.6221773437238,11,-8.336049219038244,SL,9,0.09,28.330563473988718,0.7578226562761982,174.6221773437238,176.8956453125524
TXN,2025-09-02,2025-09-02 14:30:00+00:00,2025-09-02 14:45:00+00:00,LONG,198.905,198.10862649996454,10,-7.963735000354575,SL,1,0.01,29.192094934927027,0.7963735000354512,198.10862649996454,200.49774700007092
TXN,2025-09-02,2025-09-02 15:00:00+00:00,2025-09-02 15:30:00+00:00,LONG,197.97,197.1647595841531,10,-8.05240415846896,SL,2,0.02,26.410336095564062,0.8052404158468938,197.1647595841531,199.5804808316938
MU,2025-09-19,2025-09-19 14:30:00+00:00,2025-09-19 14:45:00+00:00,LONG,161.0,159.67509469611906,12,-15.898863646571272,SL,1,0.01,28.49261346668159,1.3249053038809258,159.67509469611906,163.64981060776185
MU,2025-09-24,2025-09-24 15:45:00+00:00,2025-09-24 16:00:00+00:00,LONG,161.72,160.62015658675986,12,-13.198120958881645,SL,1,0.01,26.352698193671046,1.0998434132401258,160.62015658675986,163.91968682648024
MU,2025-10-10,2025-10-10 15:30:00+00:00,2025-10-10 19:45:00+00:00,LONG,183.16,181.5097810950399,10,-16.502189049600986,SL,17,0.18,23.758301732334303,1.6502189049600937,181.5097810950399,186.4604378099202
MU,2025-10-22,2025-10-22 15:30:00+00:00,2025-10-22 16:30:00+00:00,LONG,195.26,193.62249524839947,10,-16.375047516005168,SL,4,0.04,29.461235317447375,1.6375047516005274,193.62249524839947,198.53500950320105
MU,2025-11-04,2025-11-04 19:45:00+00:00,2025-11-04 20:30:00+00:00,LONG,220.03,218.5242473225007,9,-13.551774097493592,SL,3,0.03,27.73321162194138,1.505752677499294,218.5242473225007,223.04150535499858
MU,2025-11-18,2025-11-18 14:45:00+00:00,2025-11-18 15:00:00+00:00,LONG,234.795,232.21915741173686,8,-20.60674070610503,SL,1,0.01,22.53743250411617,2.5758425882631206,232.21915741173686,239.94668517652622
MU,2025-11-18,2025-11-18 15:15:00+00:00,2025-11-18 16:00:00+00:00,LONG,229.54,226.6284826662425,8,-23.292138670060012,SL,3,0.03,18.6731754949176,2.9115173337574882,226.6284826662425,235.36303466751497
MU,2025-12-12,2025-12-12 15:15:00+00:00,2025-12-12 15:30:00+00:00,LONG,246.495,244.19730723886266,8,-18.38154208909873,SL,1,0.01,24.168514654032364,2.297692761137336,244.19730723886266,251.0903855222747
MU,2025-12-12,2025-12-12 15:45:00+00:00,2025-12-12 16:00:00+00:00,LONG,245.41,243.04678532330504,8,-18.905717413559614,SL,1,0.01,24.68511639673713,2.3632146766949473,243.04678532330504,250.1364293533899
MU,2025-12-15,2025-12-15 20:30:00+00:00,2025-12-15 20:45:00+00:00,LONG,237.615,237.51,8,-0.8400000000001455,EOD,1,0.01,29.238503947819865,1.609503858711407,236.0054961412886,240.83400771742282
MU,2025-12-16,2025-12-16 14:30:00+00:00,2025-12-16 14:45:00+00:00,LONG,235.57,233.96787677488658,8,-12.816985800907332,SL,1,0.01,28.31091352956733,1.6021232251134072,233.96787677488658,238.7742464502268
TSM,2025-10-07,2025-10-07 15:45:00+00:00,2025-10-07 18:00:00+00:00,LONG,295.375,293.7679118935806,6,-9.642528638516296,SL,9,0.09,25.977765185625543,1.6070881064193596,293.7679118935806,298.5891762128387
TSM,2025-10-07,2025-10-07 18:15:00+00:00,2025-10-07 19:45:00+00:00,LONG,294.27,294.015,6,-1.5299999999999727,EOD,6,0.06,27.138179705233952,1.2625005981525972,293.0074994018474,296.7950011963052
TSM,2025-10-10,2025-10-10 15:15:00+00:00,2025-10-10 15:30:00+00:00,LONG,293.87,292.6338571406639,6,-7.41685715601659,SL,1,0.01,22.67614328126497,1.2361428593360981,292.6338571406639,296.3422857186722
TSM,2025-12-12,2025-12-12 15:30:00+00:00,2025-12-12 15:45:00+00:00,LONG,295.675,294.0691793657662,6,-9.634923805402764,SL,1,0.01,23.501493654530123,1.6058206342338082,294.0691793657662,298.88664126846766
TSM,2025-12-12,2025-12-12 16:00:00+00:00,2025-12-12 20:00:00+00:00,LONG,294.175,292.38676690211474,6,-10.729398587311607,SL,16,0.17,24.689239690885117,1.7882330978852703,292.38676690211474,297.75146619577055
CRWV,2025-09-12,2025-09-12 14:00:00+00:00,2025-09-12 15:00:00+00:00,LONG,110.525,109.04927888128833,18,-26.562980136810154,SL,4,0.04,25.923362816436537,1.475721118711672,109.04927888128833,113.47644223742336
CRWV,2025-09-12,2025-09-12 15:15:00+00:00,2025-09-12 15:45:00+00:00,LONG,107.79,106.29017892223142,18,-26.996779399834566,SL,2,0.02,23.51558862509937,1.4998210777685885,106.29017892223142,110.78964215553718
CRWV,2025-09-26,2025-09-26 14:15:00+00:00,2025-09-26 14:30:00+00:00,LONG,123.885,121.78654943445707,16,-33.57520904868693,SL,1,0.01,29.695442507978342,2.0984505655429317,121.78654943445707,128.08190113108586
CRWV,2025-09-26,2025-09-26 15:00:00+00:00,2025-09-26 15:15:00+00:00,LONG,121.995,119.84498874180109,16,-34.40018013118265,SL,1,0.01,29.575584106235766,2.1500112581989157,119.84498874180109,126.29502251639784
CRWV,2025-10-07,2025-10-07 15:30:00+00:00,2025-10-07 15:45:00+00:00,LONG,129.56,127.73366243860137,15,-27.39506342097947,SL,1,0.01,26.430688969801523,1.8263375613986348,127.73366243860137,133.21267512279726
WDC,2025-10-07,2025-10-07 14:30:00+00:00,2025-10-07 14:45:00+00:00,LONG,122.88,121.78610805236498,16,-17.50227116216024,SL,1,0.01,28.373570822551855,1.0938919476350142,121.78610805236498,125.06778389527003
